linea,nombre,lat,lng
L1,Observatorio,19.3998,-99.1933
L1,Tacubaya,19.4019,-99.18
L1,Juanacatlán,19.4053,-99.1734
L1,Chapultepec,19.4225,-99.1761
L1,Sevilla,19.4254,-99.1673
L1,Insurgentes,19.4263,-99.1601
L1,Cuauhtémoc,19.4266,-99.1507
L1,Balderas,19.427,-99.1455
L1,Salto del Agua,19.426,-99.139
L1,Isabel la Católica,19.4268,-99.1335
L1,Pino Suárez,19.4257,-99.1277
L1,Merced,19.4257,-99.1221
L1,Candelaria,19.4262,-99.1145
L1,San Lázaro,19.4315,-99.1103
L1,Moctezuma,19.429,-99.1002
L1,Balbuena,19.429,-99.0905
L1,Blvd. Puerto Aéreo,19.4289,-99.0753
L1,Gómez Farías,19.4197,-99.0677
L1,Zaragoza,19.4107,-99.059
L1,Pantitlán,19.4151,-99.0475
L2,Cuatro Caminos,19.4975,-99.2096
L2,Panteones,19.4933,-99.2032
L2,Tacuba,19.4685,-99.1983
L2,Cuitláhuac,19.4685,-99.1928
L2,Popotla,19.465,-99.18
L2,Colegio Militar,19.458,-99.1782
L2,Normal,19.4545,-99.1742
L2,San Cosme,19.4461,-99.1672
L2,Revolución,19.4387,-99.1594
L2,Hidalgo,19.4356,-99.1502
L2,Bellas Artes,19.4356,-99.1431
L2,Allende,19.4352,-99.139
L2,Zócalo,19.4327,-99.1334
L2,Pino Suárez,19.4257,-99.1277
L2,San Antonio Abad,19.4143,-99.1278
L2,Chabacano,19.4042,-99.1311
L2,Viaducto,19.3953,-99.1338
L2,Xola,19.3852,-99.134
L2,Villa de Cortés,19.372,-99.133
L2,Nativitas,19.3616,-99.1317
L2,Portales,19.3543,-99.131
L2,Ermita,19.3456,-99.1354
L2,General Anaya,19.3338,-99.1354
L2,Tasqueña,19.3175,-99.1354
L3,Indios Verdes,19.5247,-99.1173
L3,Deportivo 18 de Marzo,19.5006,-99.113
L3,Potrero,19.4864,-99.113
L3,La Raza,19.4785,-99.1334
L3,Tlatelolco,19.4529,-99.1385
L3,Guerrero,19.4472,-99.1488
L3,Hidalgo,19.4356,-99.1502
L3,Juárez,19.4318,-99.146
L3,Balderas,19.427,-99.1455
L3,Niños Héroes,19.4167,-99.1452
L3,Hospital General,19.4099,-99.144
L3,Centro Médico,19.4029,-99.1435
L3,Etiopía/Plaza de la Transparencia,19.3939,-99.1437
L3,Eugenia,19.3848,-99.1435
L3,División del Norte,19.3769,-99.1435
L3,Zapata,19.3664,-99.1432
L3,Coyoacán,19.3541,-99.1485
L3,Viveros/Derechos Humanos,19.3473,-99.1636
L3,Miguel Ángel de Quevedo,19.3449,-99.1733
L3,Copilco,19.3344,-99.1771
L3,Universidad,19.3213,-99.1768
L4,Santa Anita,19.3949,-99.1036
L4,Jamaica,19.4016,-99.1074
L4,Fray Servando,19.4206,-99.1162
L4,Candelaria,19.4262,-99.1145
L4,Morelos,19.4379,-99.1196
L4,Canal del Norte,19.4494,-99.1185
L4,Consulado,19.4603,-99.113
L4,Bondojito,19.471,-99.11
L4,Talisman,19.4809,-99.1059
L4,Martín Carrera,19.4925,-99.105
L5,Pantitlán,19.4151,-99.0475
L5,Hangares,19.4225,-99.0641
L5,Terminal Aérea,19.4358,-99.0721
L5,Oceanía,19.4464,-99.0924
L5,Aragón,19.4577,-99.1007
L5,Eduardo Molina,19.4646,-99.1062
L5,Consulado,19.4603,-99.113
L5,Valle Gómez,19.4637,-99.1207
L5,Misterios,19.4714,-99.1287
L5,La Raza,19.4785,-99.1334
L5,Autobuses del Norte,19.4859,-99.1459
L5,Instituto del Petróleo,19.4939,-99.1532
L5,Politécnico,19.4998,-99.1538
L6,El Rosario,19.5246,-99.2046
L6,Tezozómoc,19.5151,-99.1942
L6,Azcapotzalco,19.5024,-99.1859
L6,Ferrería/Arena Ciudad de México,19.4939,-99.1762
L6,Norte 45,19.4898,-99.1659
L6,Vallejo,19.4856,-99.1558
L6,Instituto del Petróleo,19.4939,-99.1532
L6,Lindavista,19.4998,-99.1423
L6,Deportivo 18 de Marzo,19.5006,-99.113
L6,La Villa-Basílica,19.486,-99.117
L6,Martín Carrera,19.4925,-99.105
L7,El Rosario,19.5246,-99.2046
L7,Aquiles Serdán,19.5163,-99.2147
